cases_per_mil,country,deaths,population,serious,test_per_mil,tests,total
,,"147,926",,"19,473",,,"2,546,223"
,,"63,309",,"12,102",,,"1,514,946"
,,"184,374",,"6,505",,,"2,247,806"
,,"44,115",,"15,946",,,"1,717,816"
,,"7,066",,494,,,"262,894"
,,124,,3,,,"8,983"
,,15,,4,,,721
"1,065",,"446,929",,"54,527",,57.3,"8,299,389"
"6,676",USA,"119,161 ","330,928,170","16,695","77,794",360,"2,209,260"
"4,372",Brazil,"45,467 ","212,500,470","8,318","8,045",214,"929,149"
"3,791",Russia,"7,478 ","145,932,234","2,300","107,445",51,"553,301"
258,India,"11,954 ","1,379,455,941","8,944","4,411",9,"356,372"
"4,393",UK,"41,969 ","67,872,439",395,"102,862",618,"298,136"
"6,233",Spain,"27,136 ","46,754,133",617,"103,232",580,"291,408"
"3,928",Italy,"34,405 ","60,464,907",177,"77,660",569,"237,500"
"7,197",Peru,"7,056 ","32,952,301","1,121","42,383",214,"237,156"
"2,323",Iran,"9,185 ","83,947,823","2,789","15,723",109,"195,051"
"2,251",Germany,"8,910 ","83,774,027",419,"56,033",106,"188,544"
"9,652",Chile,"3,383 ","19,109,674","1,727","45,712",177,"184,449"
"2,151",Turkey,"4,842 ","84,301,943",732,"32,277",57,"181,298"
"2,416",France,"29,547 ","65,268,238",820,"21,214",453,"157,716"
"1,202",Mexico,"18,310 ","128,877,519",378,"3,325",142,"154,863"
701,Pakistan,"2,975 ","220,697,198",111,"4,308",13,"154,760"
"4,060",Saudi Arabia,"1,091 ","34,790,318","1,859","33,566",31,"141,234"
"2,636",Canada,"8,213 ","37,728,960","1,971","58,754",218,"99,467"
598,Bangladesh,"1,305 ","164,622,947",1,"3,349",8,"98,489"
"29,622",Qatar,82 ,,240,"108,555",29,"83,174"
"1,288",South Africa,"1,625 ","59,277,377",208,"19,780",27,"76,334"
"5,199",Belgium,"9,675 ","11,587,727",67,"91,137",835,"60,244"
"5,930",Belarus,324 ,"9,449,432",92,"82,432",34,"56,032"
"1,080",Colombia,"1,801 ","50,860,734",335,"10,224",35,"54,931"
"5,404",Sweden,"5,041 ","10,096,837",272,"32,188",499,"54,562"
"2,872",Netherlands,"6,074 ","17,133,488",78,"28,271",355,"49,204"
"2,719",Ecuador,"3,970 ","17,631,471",230,"7,705",225,"47,943"
468,Egypt,"1,766 ","102,247,168",41,"1,320",17,"47,856"
"4,348",UAE,293 ,"9,885,431",1,"265,643",30,"42,982"
152,Indonesia,"2,276 ","273,405,579",,"2,048",8,"41,431"
"7,047",Singapore,26 ,"5,848,529",2,"98,519",4,"41,216"
"3,694",Portugal,"1,523 ","10,197,718",71,"98,705",149,"37,672"
"8,794",Kuwait,306 ,"4,267,854",190,"80,375",72,"37,533"
756,Argentina,886 ,"45,179,151",274,"5,547",20,"34,159"
760,Ukraine,943 ,"43,742,277",327,"11,842",22,"33,234"
"3,604",Switzerland,"1,956 ","8,652,146",18,"54,926",226,"31,183"
811,Poland,"1,286 ","37,848,055",76,"32,950",34,"30,701"
249,Philippines,"1,108 ","109,519,465",417,"4,902",10,"27,238"
691,Afghanistan,504 ,"38,886,984",19,"1,551",13,"26,874"
"5,113",Oman,116 ,"5,100,291",102,"29,110",23,"26,079"
"5,133",Ireland,"1,709 ","4,935,518",28,"78,325",346,"25,334"
"2,184",Dominican Republic,615 ,"10,843,502",145,"10,384",57,"23,686"
"1,183",Romania,"1,451 ","19,241,808",161,"30,421",75,"22,760"
565,Iraq,712 ,"40,179,950",148,"9,458",18,"22,700"
"5,093",Panama,457 ,"4,311,810",107,"21,718",106,"21,962"
"1,704",Bolivia,659 ,"11,666,267",71,"4,061",56,"19,883"
"2,135",Israel,303 ,,37,"85,769",33,"19,637"
"11,513",Bahrain,48 ,"1,698,380",27,"257,940",28,"19,553"
"6,086",Armenia,302 ,"2,963,042",10,"29,564",102,"18,033"
139,Japan,927 ,"126,489,572",80,"2,724",7,"17,587"
"1,911",Austria,687 ,"9,004,430",11,"60,039",76,"17,203"
83,Nigeria,455 ,"205,892,211",7,504,2,"17,148"
828,Kazakhstan,88 ,"18,767,378",77,"63,110",5,"15,542"
406,Ghana,66 ,"31,042,920",6,"8,246",2,"12,590"
"1,433",Serbia,257 ,"8,738,546",17,"36,571",29,"12,522"
"2,123",Denmark,598 ,"5,791,444",6,"145,166",103,"12,294"
"3,037",Moldova,427 ,"4,034,284",417,"15,697",106,"12,254"
238,S. Korea,279 ,"51,267,604",15,"22,096",5,"12,198"
254,Algeria,788 ,"43,815,597",39,,18,"11,147"
598,Guatemala,418  ,"17,900,654",5,"1,756",23,"10,706"
"1,052",Azerbaijan,126 ,"10,135,522",66,"38,172",12,"10,662"
944,Czechia,332 ,"10,708,259",12,"47,185",31,"10,112"
372,Cameroon,276 ,"26,513,830",28,,10,"9,864"
976,Honduras,330 ,"9,897,736",13,"2,176",33,"9,656"
244,Morocco,212 ,"36,892,413",7,"12,554",6,"8,985"
"1,602",Norway,243 ,"5,419,572",6,"54,043",45,"8,680"
263,Malaysia,121 ,"32,348,590",4,"20,537",4,"8,515"
177,Sudan,477 ,"43,800,496",,9,11,"7,740"
289,Australia,102 ,"25,487,651",3,"73,671",4,"7,370"
247,Nepal,20 ,"29,113,368",,"13,166",0.7,"7,177"
"1,285",Finland,326 ,"5,540,409",2,"40,502",59,"7,117"
216,Ivory Coast,46 ,"26,346,655",,"1,466",2,"5,679"
169,Uzbekistan,19 ,"33,448,409",13,"22,379",0.6,"5,638"
321,Senegal,73 ,"16,722,182",16,"3,819",4,"5,369"
542,Tajikistan,50 ,"9,527,545",,,5,"5,160"
57,DRC,115 ,"89,421,061",,,1,"5,100"
354,Guinea,26 ,"13,115,087",24,"1,099",2,"4,639"
399,Haiti,80 ,"11,396,738",,821,7,"4,547"
"4,597",Djibouti,43 ,"987,384",,"41,377",44,"4,539"
"2,151",North Macedonia,210 ,"2,083,377",34,"22,293",101,"4,482"
"1,850",Gabon,29 ,"2,223,225",15,"10,679",13,"4,114"
422,Hungary,567 ,"9,661,188",16,"25,063",59,"4,078"
"6,514",Luxembourg,110 ,"625,532",1,"186,831",176,"4,075"
627,El Salvador,78 ,"6,484,963",143,"20,151",12,"4,066"
72,Kenya,105 ,"53,715,735",7,"2,270",2,"3,860"
33,Ethiopia,63 ,"114,825,733",30,"1,719",0.5,"3,759"
497,Bulgaria,181 ,"6,950,101",13,"15,586",26,"3,453"
111,Venezuela,27 ,"28,438,678",5,"38,031",0.9,"3,150"
302,Greece,185 ,"10,424,732",12,"24,915",18,"3,148"
957,Bosnia and Herzegovina,168 ,"3,281,478",4,"24,099",51,"3,141"
45,Thailand,58  ,"69,793,557",1,"6,708",0.8,"3,135"
167,Somalia,88 ,"15,870,989",2,,6,"2,658"
393,Kyrgyzstan,30 ,"6,519,466",12,"23,102",5,"2,562"
499,CAR,14 ,"4,826,038",2,"3,921",3,"2,410"
"8,561",Mayotte,29 ,"272,499",13,"32,294",106,"2,333"
201,Cuba,84 ,"11,326,859",5,"12,257",7,"2,280"
550,Croatia,107 ,"4,106,085",,"17,221",26,"2,258"
"3,877",Maldives,8 ,"540,120",9,"65,787",15,"2,094"
443,Mauritania,93 ,"4,643,639",8,"2,981",20,"2,057"
"1,490",Estonia,69 ,"1,326,503",,"74,632",52,"1,977"
90,Sri Lanka,11 ,"21,409,881",1,"4,204",0.5,"1,924"
93,Mali,107 ,"20,221,292",,488,5,"1,890"
275,Nicaragua,64 ,"6,621,283",,,10,"1,823"
"5,320",Iceland,10 ,"341,157",,"190,824",29,"1,815"
353,Costa Rica,12 ,"5,092,255",2,"6,441",2,"1,796"
653,Lithuania,76 ,"2,723,374",16,"137,907",28,"1,778"
159,South Sudan,30 ,"11,188,290",2,300,3,"1,776"
598,Albania,38 ,"2,877,906",9,"6,694",13,"1,722"
"1,188",Equatorial Guinea,32 ,"1,400,545",,"11,424",23,"1,664"
286,Slovakia,28 ,"5,459,548",,"36,410",5,"1,561"
"5,209",French Guiana,5 ,"298,302",13,929,17,"1,554"
301,New Zealand,22 ,,,"63,224",4,"1,506"
723,Slovenia,109 ,"2,078,928",1,"43,541",52,"1,503"
759,Guinea-Bissau,15 ,"1,965,778",5,763,8,"1,492"
218,Lebanon,32 ,"6,826,459",7,"16,071",5,"1,489"
77,Zambia,11 ,"18,358,109",1,"2,465",0.6,"1,405"
50,Madagascar,12 ,"27,656,188",8,593,0.4,"1,378"
183,Paraguay,13 ,"7,128,884",2,"7,011",2,"1,303"
154,Sierra Leone,51 ,"7,969,522",,,6,"1,225"
95,Tunisia,50 ,"11,813,579",,"5,326",4,"1,128"
150,Hong Kong,4 ,"7,494,577",3,"36,732",0.5,"1,121"
585,Latvia,30 ,"1,886,823",1,"69,771",16,"1,104"
42,Niger,66 ,"24,158,588",,261,3,"1,016"
816,Cyprus,18 ,"1,207,015",4,"118,401",15,985
96,Jordan,9 ,"10,199,034",3,"28,691",0.9,981
43,Burkina Faso,53 ,"20,874,685",,,3,895
223,Georgia,14 ,"3,989,431",6,"19,591",4,888
30,Yemen,214 ,"29,795,150",,4,7,885
160,Congo,27 ,"5,511,524",,,5,883
"11,053",Andorra,52 ,"77,261",8,"48,537",673,854
52,Chad,74 ,"16,402,021",,,5,853
244,Uruguay,24 ,"3,473,283",3,"15,687",7,849
"1,423",Cabo Verde,7 ,"555,740",,"2,352",13,791
16,Uganda, ,"45,665,591",,"3,354",,732
,,13 ,,4,,,712
"20,514",San Marino,42 ,"33,928",,"160,133","1,238",696
"3,064",Sao Tome and Principe,12 ,"218,976",,"6,686",55,671
"1,499",Malta,9 ,"441,500",1,"192,444",20,662
20,Mozambique,4 ,"31,211,470",,649,0.1,638
49,Rwanda,2 ,"12,936,672",,"7,483",0.2,636
210,Jamaica,10 ,"2,960,681",2,"5,724",3,621
47,Benin,9 ,"12,107,579",2,"3,851",0.7,572
"3,268",Channel Islands,48 ,"173,799",,"59,005",276,568
30,Malawi,6 ,"19,105,730",4,446,0.3,564
65,Togo,13 ,"8,269,473",2,"3,094",2,537
448,Eswatini,4 ,"1,159,675",5,"5,649",3,520
101,Palestine,3 ,"5,095,772",,"8,807",0.6,514
101,Liberia,33 ,"5,052,009",,,7,509
9,Tanzania,21 ,"59,648,351",7,,0.4,509
553,Réunion,1 ,"895,063",2,"19,217",1,495
70,Libya,10 ,"6,867,331",,"2,043",1,484
19,Taiwan,7 ,"23,815,210",,"3,137",0.3,445
26,Zimbabwe,4 ,"14,853,642",,"3,562",0.3,391
265,Mauritius,10 ,"1,271,692",,"108,351",8,337
"3,952",Isle of Man,24 ,"85,016",,"66,105",282,336
3,Vietnam, ,"97,303,556",1,"2,826",,335
519,Montenegro,9 ,"628,063",,"20,995",14,326
5,Myanmar,6 ,"54,395,646",,"1,019",0.1,262
402,Suriname,6 ,"586,422",2,"1,987",10,236
538,Martinique,14 ,"375,275",,,37,202
227,Comoros,3 ,"868,739",,,3,197
60,Mongolia, ,"3,275,982",8,"5,765",,197
"2,938",Cayman Islands,1 ,"65,690",,"277,363",15,193
"3,828",Faeroe Islands, ,"48,856",,"228,467",,187
10,Syria,6 ,"17,480,189",,,0.3,177
"5,224",Gibraltar, ,"33,691",,"309,519",,176
427,Guadeloupe,14 ,"400,122",,"14,223",35,171
217,Guyana,12 ,"786,408",1,"2,537",15,171
5,Angola,6 ,"32,813,171",1,305,0.2,148
"2,312",Bermuda,9 ,"62,286",2,"148,444",144,144
322,Brunei ,3 ,"437,310",1,"58,540",7,141
8,Cambodia,  ,"16,709,126",1,"1,707",,128
88,Trinidad and Tobago,8 ,"1,399,320",,"2,938",6,123
34,Eritrea, ,"3,544,334",,,,121
265,Bahamas,11 ,"393,093",1,"5,752",28,104
9,Burundi,1 ,"11,872,654",,32,0.08,104
946,Aruba,3 ,"106,749",,"20,918",28,101
"2,524",Monaco,4 ,"39,231",,"412,939",102,99
338,Barbados,7 ,"287,362",1,"24,220",24,97
"2,151",Liechtenstein,1 ,"38,124",,"23,607",26,82
"1,797",Sint Maarten,15 ,"42,856",,"11,130",350,77
87,Bhutan, ,"771,259",,"28,253",,67
26,Botswana,1 ,"2,349,447",1,"11,407",0.4,60
214,French Polynesia, ,"280,846",,"16,301",,60
69,Macao, ,"648,960",,,,45
"1,087",Saint Martin,3 ,"38,637",1,"17,729",78,42
14,Gambia,1 ,"2,413,256",,816,0.4,34
13,Namibia, ,"2,538,844",1,"2,331",,34
261,St. Vincent Grenadines, ,"110,927",,"6,590",,29
266,Antigua and Barbuda,3 ,"97,897",1,"4,995",31,26
18,Timor-Leste, ,"1,317,308",,"1,190",,24
140,Curaçao,1 ,"164,068",,"6,583",6,23
204,Grenada, ,"112,503",1,"36,710",,23
55,Belize,2  ,"397,304",,"4,926",5,22
74,New Caledonia, ,"285,387",,"27,289",,21
3,Laos, ,"7,271,033",,"1,547",,19
103,Saint Lucia, ,"183,595",,"7,386",,19
250,Dominica, ,"71,979",,"7,419",,18
20,Fiji, ,"896,191",,"2,713",,18
282,Saint Kitts and Nevis, ,"53,184",,"7,841",,15
"3,741",Falkland Islands, ,"3,475",,"193,094",,13
229,Greenland, ,"56,766",,"47,969",,13
310,Turks and Caicos,1 ,"38,695",,"6,332",26,12
"14,981",Vatican City, ,801,,,,12
"2,204",Montserrat,1 ,"4,992",,"12,220",200,11
112,Seychelles, ,"98,324",,,,11
,,2 ,,,,,9
15,Western Sahara,1 ,"596,630",,,2,9
265,British Virgin Islands,1 ,"30,223",,"7,015",33,8
0.9,Papua New Guinea, ,"8,939,356",,591,,8
267,Caribbean Netherlands, ,"26,213",,"16,175",,7
608,St. Barth, ,"9,876",,"15,391",,6
2,Lesotho, ,"2,141,579",,707,,4
200,Anguilla, ,"14,998",,"6,201",,3
173,Saint Pierre Miquelon, ,"5,795",,,,1
58,China,"4,634 ",,5,,3,"83,265"
